mode: atomic
github.com/itsiqbal/sun-cli/main.go:8.13,10.2 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:413.73,415.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:417.2,417.12 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:420.46,421.33 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:421.33,422.38 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:422.38,424.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:426.2,426.12 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:429.46,430.33 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:430.33,431.38 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:431.38,433.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:435.2,435.12 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:438.49,439.26 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:439.26,440.16 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:440.16,442.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:444.2,444.14 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:448.46,456.16 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:456.16,458.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:460.2,460.37 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:464.38,466.16 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:466.16,468.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:470.2,471.53 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:471.53,473.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:475.2,475.20 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:479.34,481.16 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:481.16,483.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:485.2,491.33 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:495.26,500.36 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:500.36,503.3 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:506.2,507.36 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:507.36,509.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:511.2,513.12 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:517.20,521.2 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:524.79,530.2 5 0
github.com/itsiqbal/sun-cli/cmd/ai/ai.go:25.47,41.16 5 0
github.com/itsiqbal/sun-cli/cmd/ai/ai.go:41.16,44.3 2 0
github.com/itsiqbal/sun-cli/cmd/ai/ai.go:47.2,54.16 4 0
github.com/itsiqbal/sun-cli/cmd/ai/ai.go:54.16,57.3 2 0
github.com/itsiqbal/sun-cli/cmd/ai/ai.go:58.2,64.49 5 0
github.com/itsiqbal/sun-cli/cmd/ai/ai.go:68.13,83.2 2 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:22.42,24.20 2 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:24.20,26.3 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:28.2,28.21 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:28.21,30.3 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:32.2,32.15 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:36.53,39.19 3 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:39.19,41.6 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:42.5,42.32 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:42.32,43.25 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:43.25,45.10 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:47.5,47.28 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:51.37,54.2 2 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:63.47,68.17 3 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:68.17,70.4 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:72.3,72.28 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:72.28,75.4 2 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:77.3,77.7 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:77.7,79.36 2 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:79.36,81.5 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:83.4,87.67 5 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:87.67,88.24 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:88.24,89.11 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:90.10,92.6 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:93.5,93.11 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:95.4,96.28 2 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:110.3,110.13 1 0
github.com/itsiqbal/sun-cli/cmd/open/open.go:114.13,128.2 1 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:26.30,28.2 1 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:29.30,31.16 2 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:31.16,32.13 1 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:34.2,34.13 1 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:39.53,41.16 2 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:41.16,43.3 1 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:44.2,48.32 5 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:52.53,54.16 2 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:54.16,56.3 1 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:57.2,61.31 5 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:69.47,74.3 2 0
github.com/itsiqbal/sun-cli/cmd/encrypt/encrypt.go:77.13,91.2 1 0
